Student_Stud_Id, Stud_age, Stud_sex, Advisor_id, Marks_Stud_Id, Maths_marks, English_marks, Physics_marks, Chemistry_marks
2, 16, 0, 3, 1, 91, 58, 58, 99
2, 16, 0, 3, 2, 100, 83, 83, 53
2, 16, 0, 3, 3, 88, 93, 71, 65
2, 16, 0, 3, 4, 53, 57, 92, 83
2, 16, 0, 3, 5, 75, 69, 53, 63
2, 16, 0, 3, 6, 66, 73, 72, 61
2, 16, 0, 3, 7, 90, 73, 95, 60
2, 16, 0, 3, 8, 64, 94, 86, 86
2, 16, 0, 3, 9, 96, 89, 72, 78
2, 16, 0, 3, 10, 87, 77, 81, 58
2, 16, 0, 3, 11, 92, 65, 92, 80
2, 16, 0, 3, 12, 96, 57, 76, 92
2, 16, 0, 3, 13, 68, 75, 83, 99
2, 16, 0, 3, 14, 91, 86, 68, 53
2, 16, 0, 3, 15, 94, 71, 60, 85
2, 16, 0, 3, 16, 100, 97, 75, 81
2, 16, 0, 3, 17, 84, 54, 67, 100
2, 16, 0, 3, 18, 51, 57, 52, 50
2, 16, 0, 3, 19, 87, 85, 95, 83
2, 16, 0, 3, 20, 73, 60, 50, 62
2, 16, 0, 3, 21, 78, 98, 74, 82
2, 16, 0, 3, 22, 60, 70, 72, 100
2, 16, 0, 3, 23, 80, 73, 62, 64
2, 16, 0, 3, 24, 51, 54, 75, 59
2, 16, 0, 3, 25, 84, 57, 88, 89
2, 16, 0, 3, 26, 69, 52, 66, 82
2, 16, 0, 3, 27, 97, 94, 70, 91
2, 16, 0, 3, 28, 91, 91, 73, 88
2, 16, 0, 3, 29, 92, 50, 75, 65
2, 16, 0, 3, 30, 83, 100, 61, 67
5, 12, 0, 1, 1, 91, 58, 58, 99
5, 12, 0, 1, 2, 100, 83, 83, 53
5, 12, 0, 1, 3, 88, 93, 71, 65
5, 12, 0, 1, 4, 53, 57, 92, 83
5, 12, 0, 1, 5, 75, 69, 53, 63
5, 12, 0, 1, 6, 66, 73, 72, 61
5, 12, 0, 1, 7, 90, 73, 95, 60
5, 12, 0, 1, 8, 64, 94, 86, 86
5, 12, 0, 1, 9, 96, 89, 72, 78
5, 12, 0, 1, 10, 87, 77, 81, 58
5, 12, 0, 1, 11, 92, 65, 92, 80
5, 12, 0, 1, 12, 96, 57, 76, 92
5, 12, 0, 1, 13, 68, 75, 83, 99
5, 12, 0, 1, 14, 91, 86, 68, 53
5, 12, 0, 1, 15, 94, 71, 60, 85
5, 12, 0, 1, 16, 100, 97, 75, 81
5, 12, 0, 1, 17, 84, 54, 67, 100
5, 12, 0, 1, 18, 51, 57, 52, 50
5, 12, 0, 1, 19, 87, 85, 95, 83
5, 12, 0, 1, 20, 73, 60, 50, 62
5, 12, 0, 1, 21, 78, 98, 74, 82
5, 12, 0, 1, 22, 60, 70, 72, 100
5, 12, 0, 1, 23, 80, 73, 62, 64
5, 12, 0, 1, 24, 51, 54, 75, 59
5, 12, 0, 1, 25, 84, 57, 88, 89
5, 12, 0, 1, 26, 69, 52, 66, 82
5, 12, 0, 1, 27, 97, 94, 70, 91
5, 12, 0, 1, 28, 91, 91, 73, 88
5, 12, 0, 1, 29, 92, 50, 75, 65
5, 12, 0, 1, 30, 83, 100, 61, 67
6, 20, 0, 8, 1, 91, 58, 58, 99
6, 20, 0, 8, 2, 100, 83, 83, 53
6, 20, 0, 8, 3, 88, 93, 71, 65
6, 20, 0, 8, 4, 53, 57, 92, 83
6, 20, 0, 8, 5, 75, 69, 53, 63
6, 20, 0, 8, 6, 66, 73, 72, 61
6, 20, 0, 8, 7, 90, 73, 95, 60
6, 20, 0, 8, 8, 64, 94, 86, 86
6, 20, 0, 8, 9, 96, 89, 72, 78
6, 20, 0, 8, 10, 87, 77, 81, 58
6, 20, 0, 8, 11, 92, 65, 92, 80
6, 20, 0, 8, 12, 96, 57, 76, 92
6, 20, 0, 8, 13, 68, 75, 83, 99
6, 20, 0, 8, 14, 91, 86, 68, 53
6, 20, 0, 8, 15, 94, 71, 60, 85
6, 20, 0, 8, 16, 100, 97, 75, 81
6, 20, 0, 8, 17, 84, 54, 67, 100
6, 20, 0, 8, 18, 51, 57, 52, 50
6, 20, 0, 8, 19, 87, 85, 95, 83
6, 20, 0, 8, 20, 73, 60, 50, 62
6, 20, 0, 8, 21, 78, 98, 74, 82
6, 20, 0, 8, 22, 60, 70, 72, 100
6, 20, 0, 8, 23, 80, 73, 62, 64
6, 20, 0, 8, 24, 51, 54, 75, 59
6, 20, 0, 8, 25, 84, 57, 88, 89
6, 20, 0, 8, 26, 69, 52, 66, 82
6, 20, 0, 8, 27, 97, 94, 70, 91
6, 20, 0, 8, 28, 91, 91, 73, 88
6, 20, 0, 8, 29, 92, 50, 75, 65
6, 20, 0, 8, 30, 83, 100, 61, 67
7, 19, 0, 9, 1, 91, 58, 58, 99
7, 19, 0, 9, 2, 100, 83, 83, 53
7, 19, 0, 9, 3, 88, 93, 71, 65
7, 19, 0, 9, 4, 53, 57, 92, 83
7, 19, 0, 9, 5, 75, 69, 53, 63
7, 19, 0, 9, 6, 66, 73, 72, 61
7, 19, 0, 9, 7, 90, 73, 95, 60
7, 19, 0, 9, 8, 64, 94, 86, 86
7, 19, 0, 9, 9, 96, 89, 72, 78
7, 19, 0, 9, 10, 87, 77, 81, 58
7, 19, 0, 9, 11, 92, 65, 92, 80
7, 19, 0, 9, 12, 96, 57, 76, 92
7, 19, 0, 9, 13, 68, 75, 83, 99
7, 19, 0, 9, 14, 91, 86, 68, 53
7, 19, 0, 9, 15, 94, 71, 60, 85
7, 19, 0, 9, 16, 100, 97, 75, 81
7, 19, 0, 9, 17, 84, 54, 67, 100
7, 19, 0, 9, 18, 51, 57, 52, 50
7, 19, 0, 9, 19, 87, 85, 95, 83
7, 19, 0, 9, 20, 73, 60, 50, 62
7, 19, 0, 9, 21, 78, 98, 74, 82
7, 19, 0, 9, 22, 60, 70, 72, 100
7, 19, 0, 9, 23, 80, 73, 62, 64
7, 19, 0, 9, 24, 51, 54, 75, 59
7, 19, 0, 9, 25, 84, 57, 88, 89
7, 19, 0, 9, 26, 69, 52, 66, 82
7, 19, 0, 9, 27, 97, 94, 70, 91
7, 19, 0, 9, 28, 91, 91, 73, 88
7, 19, 0, 9, 29, 92, 50, 75, 65
7, 19, 0, 9, 30, 83, 100, 61, 67
8, 16, 0, 8, 1, 91, 58, 58, 99
8, 16, 0, 8, 2, 100, 83, 83, 53
8, 16, 0, 8, 3, 88, 93, 71, 65
8, 16, 0, 8, 4, 53, 57, 92, 83
8, 16, 0, 8, 5, 75, 69, 53, 63
8, 16, 0, 8, 6, 66, 73, 72, 61
8, 16, 0, 8, 7, 90, 73, 95, 60
8, 16, 0, 8, 8, 64, 94, 86, 86
8, 16, 0, 8, 9, 96, 89, 72, 78
8, 16, 0, 8, 10, 87, 77, 81, 58
8, 16, 0, 8, 11, 92, 65, 92, 80
